,year,c_name,c_code,density,ratio,region,GDP_PC_2010
1,1999,Argentina,ARG,13.325301,8.05141202,Cono Sur,8381.253998
2,1999,Bolivia,BOL,7.622141604,1.58157786,Cono Sur,1592.737415
3,1999,Brazil,BRA,20.61686871,4.127153404,Andina,8554.072776
4,1999,Colombia,COL,35.15049211,2.77786173,Cono Sur,4801.06818
5,1999,Chile,CHL,20.39293448,6.031359865,Centroamerica,9049.471579
6,1999,Costa Rica,CRI,76.09537799,1.389886002,Centroamerica,6062.262095
7,1999,Ecuador,ECU,50.09709696,1.487314695,Andina,3693.713265
8,1999,Dominican Republic,DOM,172.7030221,1.559705122,Centroamerica,3930.446262
9,1999,Mexico,MEX,50.14780833,2.912516139,Centroamerica,8946.132877
10,1999,Guatemala,GTM,105.5531728,0.818016544,Cono Sur,2539.807269
11,1999,Peru,PER,20.37366641,2.653768863,Cono Sur,3203.713757
12,1999,Uruguay,URY,18.90076563,11.11093618,Andina,9211.427515
13,1999,Paraguay,PRY,13.1294966,1.207164456,Centroamerica,3729.800155
14,1999,El Salvador,SLV,282.0871622,1.401363975,Cono Sur,2655.466164
15,2000,Argentina,ARG,13.4727671,8.209799226,Cono Sur,8224.112827
16,2000,Bolivia,BOL,7.770944337,1.616910475,Cono Sur,1601.416658
17,2000,Brazil,BRA,20.91258821,4.316886431,Andina,8803.152529
18,2000,Colombia,COL,35.71876341,2.839803402,Cono Sur,4862.875593
19,2000,Chile,CHL,20.63442105,6.180297264,Centroamerica,9419.98295
20,2000,Costa Rica,CRI,77.60227184,1.442121715,Centroamerica,6172.408361
21,2000,Ecuador,ECU,51.05944194,1.518828241,Andina,3663.663784
22,2000,Dominican Republic,DOM,175.3533637,1.61458415,Centroamerica,4051.499058
23,2000,Mexico,MEX,50.8757144,2.956009178,Centroamerica,9253.968046
24,2000,Guatemala,GTM,108.1537981,0.829223677,Cono Sur,2568.190356
25,2000,Peru,PER,20.67183125,2.709473997,Cono Sur,3242.579157
26,2000,Uruguay,URY,18.96775226,11.54390366,Andina,9001.750047
